City,Product Type,Trip or Order Status,Request Time,Begin Trip Time,Begin Trip Lat,Begin Trip Lng,Begin Trip Address,Dropoff Time,Dropoff Lat,Dropoff Lng,Dropoff Address,Distance (miles),Fare Amount,Fare Currency
Sao Paulo,UberX,COMPLETED,2019-08-24 14:45:56 +0000 UTC,2019-08-24 14:48:53 +0000 UTC,-23.5318051,-46.6351203,"R. Ribeiro de Lima, 224 - Bom Retiro, São Paulo - SP, 01122-000, Brasil",2019-08-24 14:56:27 +0000 UTC,-23.5218138,-46.6474417,"R. Sérgio Tomás, 415 - Bom Retiro, São Paulo - SP, 01131-010, Brasil",1.68,7.03,BRL
Sao Paulo,Bag,COMPLETED,2019-08-13 16:24:39 +0000 UTC,2019-08-13 16:39:44 +0000 UTC,-23.5119653,-46.5544788,"Av. Condessa Elizabeth de Robiano, 5789 - Jardim America da Penha, São Paulo - SP, 03707-015, Brasil",2019-08-13 16:50:28 +0000 UTC,-23.5265509,-46.5513143,"Condomínio Edifício Olga Charif - R. Frei Germano, 95 - Penha de França, São Paulo - SP, 03604-030, Brasil",1.62,14.32,BRL
Sao Paulo,UberX,COMPLETED,2019-08-13 15:15:13 +0000 UTC,2019-08-13 15:19:03 +0000 UTC,-23.5267603,-46.5512156,"R. Ambrósio Veloso, 30 - Penha de França, São Paulo - SP, 03603-050, Brasil",2019-08-13 15:28:13 +0000 UTC,-23.5116859,-46.5542736,"Av. Condessa Elisabeth de Robiano Bloco A, 5500 - Jd. América da Penha - São Paulo - SP, 03704-900",2.11,10.36,BRL
Sao Paulo,UberX,COMPLETED,2019-08-11 19:21:54 +0000 UTC,2019-08-11 19:41:45 +0000 UTC,-23.6945464,-46.6755272,"R. Antônio do Campo, 120 - Pedreira, São Paulo - SP, 04459-000, Brasil",2019-08-11 20:06:40 +0000 UTC,-23.6468561,-46.640959,"Jardim Oriental, São Paulo - SP, 05263-030, Brasil",5.28,0,BRL
Sao Paulo,UberX,COMPLETED,2019-07-07 19:08:10 +0000 UTC,2019-07-07 19:15:04 +0000 UTC,-23.6752383,-46.6579983,"- Vila Marari - São Paulo - SP, 04405",2019-07-07 19:28:40 +0000 UTC,-23.6468361,-46.6409756,"Jardim Oriental, São Paulo - SP, 05263-030, Brasil",2.89,0,BRL
Sao Paulo,UberX,COMPLETED,2019-07-03 17:27:06 +0000 UTC,2019-07-03 17:29:20 +0000 UTC,-23.5266,-46.551185,"Praça Nossa Sra. da Penha, 71 - Penha de França, São Paulo - SP, 12929-471, Brasil",2019-07-03 17:38:37 +0000 UTC,-23.5398556,-46.5761875,"Tatuapé, São Paulo - SP, 03306-015, Brasil",2.32,9.11,BRL
Sao Paulo,UberX,COMPLETED,2019-05-25 23:21:45 +0000 UTC,2019-05-25 23:33:53 +0000 UTC,-23.5518841,-46.6140525,"R. Dr. Freire, 38 - Brás, São Paulo - SP, 03101-020, Brasil",2019-05-25 23:50:41 +0000 UTC,-23.5265446,-46.5513393,"Condomínio Edifício Olga Charif - R. Frei Germano, 95 - Penha de França, São Paulo - SP, 03604-030, Brasil",5.75,19.06,BRL
Sao Paulo,UberX,COMPLETED,2019-05-25 20:31:15 +0000 UTC,2019-05-25 20:35:55 +0000 UTC,-23.5266366,-46.5511768,"Praça Nossa Sra. da Penha, 71 - Penha de França, São Paulo - SP, 12929-471, Brasil",2019-05-25 20:58:05 +0000 UTC,-23.5518057,-46.6140595,"R. Dr. Freire, 38 - Brás, São Paulo - SP, 03101-020, Brasil",5.95,18.17,BRL
Sao Paulo,UberX,COMPLETED,2019-05-23 23:02:53 +0000 UTC,2019-05-23 23:07:17 +0000 UTC,-23.5357754,-46.5427011,"R. Dr. Suzano Brandão, 500 - Vila Aricanduva, São Paulo - SP, 03502-000, Brasil",2019-05-23 23:15:00 +0000 UTC,-23.5265802,-46.5512077,"Praça Nossa Sra. da Penha, 71 - Penha de França, São Paulo - SP, 12929-471, Brasil",1.67,6.9,BRL
Sao Paulo,UberX,COMPLETED,2019-05-23 08:26:10 +0000 UTC,2019-05-23 08:29:10 +0000 UTC,-23.5266054,-46.5511656,"Praça Nossa Sra. da Penha, 71 - Penha de França, São Paulo - SP, 12929-471, Brasil",2019-05-23 08:40:58 +0000 UTC,-23.5357591,-46.5426212,"R. Dr. Suzano Brandão, 520 - Vila Aricanduva, São Paulo - SP, 03502-000, Brasil",3.39,11.04,BRL
Sao Paulo,UberX,CANCELED,2019-05-23 08:17:44 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-23.53365,-46.54874,"Rua Aracati, 275 - Penha - São Paulo - SP, 03630-900",1970-01-01 00:00:00 +0000 UTC,-23.52325321198331,-46.56637140188018,"Avenida Morvan Dias de Figueiredo, 7035 - Vila Maria - São Paulo - SP, 02180",0.00,0,BRL
Sao Paulo,UberX,COMPLETED,2019-05-20 20:57:49 +0000 UTC,2019-05-20 21:00:37 +0000 UTC,-23.54522,-46.5898534,"Rua Padre Adelino, 415 - São Paulo - SP, 03303-000",2019-05-20 21:19:23 +0000 UTC,-23.5265118,-46.5513473,"R. Frei Germano, 92 - Penha de França, São Paulo - SP, 03604-030, Brasil",4.16,17.36,BRL
Sao Paulo,UberX,COMPLETED,2019-05-20 08:05:39 +0000 UTC,2019-05-20 08:11:10 +0000 UTC,-23.526523,-46.5513141,"R. Frei Germano, 92 - Penha de França, São Paulo - SP, 03604-030, Brasil",2019-05-20 08:25:24 +0000 UTC,-23.5452253,-46.5898216,"R. Padre Adelino, 450 - Belenzinho, São Paulo - SP, 03303-000, Brasil",4.85,13.63,BRL
Sao Paulo,UberX,COMPLETED,2019-05-08 18:02:03 +0000 UTC,2019-05-08 18:04:02 +0000 UTC,-23.5247738,-46.5308443,"R. Jorge Augusto, 259 - Vila Centenario, São Paulo - SP, 03645-000, Brasil",2019-05-08 18:13:47 +0000 UTC,-23.5266214,-46.5511523,"Praça Nossa Sra. da Penha, 71 - Penha de França, São Paulo - SP, 12929-471, Brasil",2.46,10.43,BRL
Sao Paulo,UberX,COMPLETED,2019-05-08 17:33:00 +0000 UTC,2019-05-08 17:34:04 +0000 UTC,-23.5265917,-46.5493217,"R. Dr. João Ribeiro, 150 - Penha de França, São Paulo - SP, 12929-471, Brasil",2019-05-08 17:41:55 +0000 UTC,-23.5248716,-46.5308232,"R. Jorge Augusto, 275 - Vila Centenario, São Paulo - SP, 03645-000, Brasil",1.52,7.83,BRL
Sao Paulo,UberX,COMPLETED,2019-05-06 08:12:14 +0000 UTC,2019-05-06 08:16:46 +0000 UTC,-23.5265834,-46.5512553,"R. Frei Germano, 83 - Penha de França, São Paulo - SP, 03604-030, Brasil",2019-05-06 08:26:42 +0000 UTC,-23.5403284,-46.5732016,"R. Visc. de Itaboraí, 60 - Vila Azevedo, São Paulo - SP, 03308-050, Brasil",2.79,12.39,BRL
Sao Paulo,UberX,COMPLETED,2019-05-04 21:56:17 +0000 UTC,2019-05-04 21:58:30 +0000 UTC,-23.5408126,-46.5748446,"Vila Azevedo, São Paulo - SP, 03308-020, Brasil",2019-05-04 22:15:51 +0000 UTC,-23.5265534,-46.5511875,"R. Frei Germano, 76 - Penha de França, São Paulo - SP, 03604-030, Brasil",3.15,9.27,BRL
Sao Paulo,UberX,COMPLETED,2019-05-03 21:36:43 +0000 UTC,2019-05-03 21:43:56 +0000 UTC,-23.5266153,-46.5511964,"Praça Nossa Sra. da Penha, 71 - Penha de França, São Paulo - SP, 12929-471, Brasil",2019-05-03 22:00:15 +0000 UTC,-23.5403433,-46.5732573,"R. Visc. de Itaboraí, 60 - Vila Azevedo, São Paulo - SP, 03308-050, Brasil",2.90,8.12,BRL
Sao Paulo,UberX,COMPLETED,2019-03-17 02:13:39 +0000 UTC,2019-03-17 02:19:53 +0000 UTC,-23.5519168,-46.6140843,"R. Dr. Freire, 42 - Brás, São Paulo - SP, 03101-020, Brasil",2019-03-17 02:39:24 +0000 UTC,-23.5265384,-46.5512617,"R. Frei Germano, 83 - Penha de França, São Paulo - SP, 03604-030, Brasil",5.96,21.28,BRL
Sao Paulo,UberX,COMPLETED,2019-02-25 02:21:14 +0000 UTC,2019-02-25 02:26:31 +0000 UTC,-23.5383788,-46.5636377,"Vila Gomes Cardim, São Paulo - SP, 03314-030, Brasil",2019-02-25 02:56:24 +0000 UTC,-23.6330446,-46.4676111,"R. Lourenço Leite Penteado, 515 - Parque Sao Rafael, São Paulo - SP, 08311-170, Brasil",10.52,15.92,BRL
Sao Paulo,UberX,COMPLETED,2019-02-17 20:46:39 +0000 UTC,2019-02-17 20:49:59 +0000 UTC,-23.5981638,-46.6368,"R. Domingos de Morais, 2564 - Vila Mariana, São Paulo - SP, 04036-100, Brasil",2019-02-17 21:08:59 +0000 UTC,-23.5674883,-46.614375,"R. da Independência, 850 - Ipiranga, São Paulo - SP, 01548-000, Brasil",3.56,13.79,BRL
Sao Paulo,UberX,COMPLETED,2019-02-11 12:56:05 +0000 UTC,2019-02-11 12:59:00 +0000 UTC,-23.519933,-46.8342518,"SP-312, 282 - Jardim Pignatary, Carapicuíba - SP, 06310-240, Brasil",2019-02-11 13:06:04 +0000 UTC,-23.5052357,-46.8385394,"Av. Marcos Penteado de Ulhoa Rodrigues, 26a - Tamboré, Barueri - SP, 06460-040, Brasil",1.94,9.85,BRL
Sao Paulo,UberX,COMPLETED,2019-02-03 13:33:55 +0000 UTC,2019-02-03 13:36:51 +0000 UTC,-23.4710707,-46.5303553,"R. Dr. Ramos de Azevedo, 90 - Centro, Guarulhos - SP, 07012-020, Brasil",2019-02-03 13:55:27 +0000 UTC,-23.4799803,-46.6021959,"Vila Gustavo, São Paulo - SP, 02267-000, Brasil",7.36,23.45,BRL
Sao Paulo,UberX,COMPLETED,2019-02-03 01:12:35 +0000 UTC,2019-02-03 01:22:16 +0000 UTC,-23.4461024,-46.563322,"R. Sd. Francisco Gomes de Souza, 39 - Vila Rosalia, Guarulhos - SP, 07073-120, Brasil",2019-02-03 01:39:38 +0000 UTC,-23.471188,-46.530368,"R. Dr. Ramos de Azevedo, 100 - Centro, Guarulhos - SP, 07012-020, Brasil",3.92,14.97,BRL
Sao Paulo,UberX,COMPLETED,2019-02-02 20:09:04 +0000 UTC,2019-02-02 20:10:19 +0000 UTC,-23.48018,-46.6037339,"Av. Dr. Antônio Maria Laet, 138 - Parada Inglesa, São Paulo - SP, 02307, Brasil",2019-02-02 20:38:40 +0000 UTC,-23.4543617,-46.5316086,"Cidade Maia, Guarulhos - SP, 07114-103, Brasil",6.27,27.47,BRL
Sao Paulo,UberX,COMPLETED,2019-02-02 18:31:29 +0000 UTC,2019-02-02 18:35:39 +0000 UTC,-23.6331437,-46.4677149,"R. Lourenço Leite Penteado, 494 - Parque Sao Rafael, São Paulo - SP, 08311-170, Brasil",2019-02-02 19:12:22 +0000 UTC,-23.5391054,-46.5651162,"R. Apucarana, 60 - Tatuapé, São Paulo - SP, 03311-000, Brasil",11.71,42.7,BRL
Sao Paulo,UberX,COMPLETED,2019-02-01 19:17:50 +0000 UTC,2019-02-01 19:35:30 +0000 UTC,-23.6330981,-46.4678534,"R. Francisco Lôbo, 189 - Parque Sao Rafael, São Paulo - SP, 08311-140, Brasil",2019-02-01 20:23:25 +0000 UTC,-23.5134631,-46.4262318,"270 - Vila Curuçá Velha, São Paulo - SP, 08032-000, Brasil",12.47,44.76,BRL
Sao Paulo,UberX,COMPLETED,2019-01-31 20:44:12 +0000 UTC,2019-01-31 20:46:54 +0000 UTC,-23.5234204,-46.4182338,"Av. Nordestina, 5127 - Parque Guaianazes, São Paulo - SP, 08032-000, Brasil",2019-01-31 21:26:16 +0000 UTC,-23.6330772,-46.4677281,"R. Lourenço Leite Penteado, 494a - Parque Sao Rafael, São Paulo - SP, 08311-170, Brasil",11.58,41.66,BRL
Sao Paulo,UberX,COMPLETED,2019-01-31 15:20:05 +0000 UTC,2019-01-31 15:25:44 +0000 UTC,-23.5041388,-46.4335179,"R. Mohamed Ibrahin Saleh, 462 - Cidade Nova São Miguel, São Paulo - SP, 08042-290, Brasil",2019-01-31 15:33:47 +0000 UTC,-23.523462,-46.4182535,"Av. Nordestina, 5127 - Parque Guaianazes, São Paulo - SP, 08032-000, Brasil",1.98,9.19,BRL
Sao Paulo,UberX,COMPLETED,2019-01-31 14:29:51 +0000 UTC,2019-01-31 14:37:06 +0000 UTC,-23.6331643,-46.467768,"R. Lourenço Leite Penteado, 494 - Parque Sao Rafael, São Paulo - SP, 08311-170, Brasil",2019-01-31 15:12:19 +0000 UTC,-23.5045952,-46.4347537,"R. Mohamad Ibrahim Saleh, 62 - Cidade Nova São Miguel, São Paulo - SP, 08042-130, Brasil",11.90,42.77,BRL
Sao Paulo,UberX,COMPLETED,2019-01-29 12:47:50 +0000 UTC,2019-01-29 12:50:41 +0000 UTC,-23.4960787,-46.4290524,"R. Gastão Lopes Leal, 492 - Jardim Sao Vicente, São Paulo - SP, 08021-640, Brasil",2019-01-29 13:02:27 +0000 UTC,-23.5233859,-46.4182466,"Av. Nordestina, 5127 - Parque Guaianazes, São Paulo - SP, 08032-000, Brasil",2.57,11.23,BRL
Sao Paulo,UberX,COMPLETED,2019-01-28 13:09:28 +0000 UTC,2019-01-28 13:13:05 +0000 UTC,-23.5245023,-46.4315715,"Av. Coroa de Frade, 21 - Jardim Ubirajara (Zona Leste), São Paulo - SP, 08245-470, Brasil",2019-01-28 13:18:30 +0000 UTC,-23.52354,-46.4181667,"Av. Nordestina, 5229 - Parque Guaianazes, São Paulo - SP, 08431-410, Brasil",1.08,7.9,BRL
Sao Paulo,UberX,COMPLETED,2019-01-28 12:40:47 +0000 UTC,2019-01-28 12:43:17 +0000 UTC,-23.5276989,-46.4197745,"R. Aldeia dos Machacalis, 213 - Jardim Etelvina, São Paulo - SP, 08430-430, Brasil",2019-01-28 12:49:48 +0000 UTC,-23.5244288,-46.430157,"R. Santa Etelvina, 833 - Jardim Etelvina, São Paulo - SP, 08430-020, Brasil",1.22,7.87,BRL
Sao Paulo,UberX,COMPLETED,2019-01-28 11:12:17 +0000 UTC,2019-01-28 11:19:25 +0000 UTC,-23.5133086,-46.4267088,"Rua Árvore da Cera, 1 - Vila Curuçá Velha, São Paulo - SP, 08032-270, Brasil",2019-01-28 11:23:55 +0000 UTC,-23.5233155,-46.4178182,"R. Jabiru, 1128 - Parque Guaianazes, São Paulo - SP, 84314-430, Brasil",1.03,7.87,BRL
Sao Paulo,UberX,COMPLETED,2019-01-28 10:04:54 +0000 UTC,2019-01-28 10:06:52 +0000 UTC,-23.6331211,-46.4677211,"R. Lourenço Leite Penteado, 494a - Parque Sao Rafael, São Paulo - SP, 08311-170, Brasil",2019-01-28 10:41:04 +0000 UTC,-23.5132435,-46.4267479,"Av. Nordestina, 3674 - Jardim Santo Antonio, São Paulo - SP, 08032-000, Brasil",11.78,21.25,BRL
Sao Paulo,UberX,DRIVER_CANCELED,2019-01-25 23:20:24 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-23.664625,-46.655535,"Rua Eduardo de Sá, 168 - São Paulo - São Paulo - SP, 04385-050",1970-01-01 00:00:00 +0000 UTC,-23.666595,-46.65512,"Avenida Cupecê, 3117 - Bairro Jardim Prudência - São Paulo - SP, 04365-001",0.00,7,BRL
Sao Paulo,UberX,COMPLETED,2019-01-25 19:15:49 +0000 UTC,2019-01-25 19:18:01 +0000 UTC,-23.6354865,-46.6410036,"R. Guatapara, 919 - Jabaquara, São Paulo - SP, 04310-040, Brasil",2019-01-25 19:34:35 +0000 UTC,-23.6690558,-46.6562621,"R. Prof. Pedro de Alcântara Machado, 69 - Vila Imperio, São Paulo - SP, 04406-120, Brasil",3.41,15.4,BRL
Sao Paulo,UberX,COMPLETED,2019-01-19 17:50:35 +0000 UTC,2019-01-19 17:55:15 +0000 UTC,-23.48019,-46.60408,"Av. Dr. Antônio Maria Laet, 109 - Parada Inglesa, São Paulo - SP, 02240-000, Brasil",2019-01-19 18:24:15 +0000 UTC,-23.45546,-46.48595,"Av. Monteiro Lobato, 4552 - Aeroporto, Guarulhos - SP, 07180-000, Brasil",11.28,45.03,BRL
Santos,UberX,COMPLETED,2019-01-04 19:38:41 +0000 UTC,2019-01-04 19:44:19 +0000 UTC,-23.99912,-46.41392,"Sítio do Campo, Praia Grande - SP, 11723-000, Brasil",2019-01-04 19:54:33 +0000 UTC,-24.013656,-46.4270238,"R. Honduras, 134 - Guilhermina, Praia Grande - SP, 11702-060, Brasil",1.96,9.65,BRL
Santos,UberX,DRIVER_CANCELED,2019-01-04 19:30:29 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,-23.9980775,-46.4136614,"Avenida Ministro Marcos Freire & Avenida do Trabalhador - Sítio do Campo - Praia Grande - SP, 11724",1970-01-01 00:00:00 +0000 UTC,-23.998538,-46.4144609,"Av. Min. Marcos Freire - Sítio do Campo - Praia Grande - SP, 11724-000",0.00,0,BRL
Rio de Janeiro,UberX,COMPLETED,2018-12-23 23:15:28 +0000 UTC,2018-12-23 23:24:32 +0000 UTC,-22.9835591,-43.1958801,"Rua Antônio Parreiras, 60 - Ipanema - Rio de Janeiro - RJ, 22411-020",2018-12-23 23:51:06 +0000 UTC,-22.8991486,-43.2097845,"Embarque - Santo Cristo, Rio de Janeiro - RJ, 20220-310, Brasil",7.72,31.07,BRL
Sao Paulo,UberX,COMPLETED,2018-12-15 20:31:50 +0000 UTC,2018-12-15 20:38:47 +0000 UTC,-23.6331503,-46.4677502,"R. Lourenço Leite Penteado, 494a - Parque Sao Rafael, São Paulo - SP, 08311-170, Brasil",2018-12-15 21:34:17 +0000 UTC,-23.5133772,-46.4259608,"Av. Nordestina, 3769 - Vila Nova Curuca, São Paulo - SP, 08032-000, Brasil",11.74,66.69,BRL
Sao Paulo,UberX,COMPLETED,2018-12-10 21:54:15 +0000 UTC,2018-12-10 22:02:20 +0000 UTC,-23.6330773,-46.4677089,"R. Lourenço Leite Penteado, 494a - Parque Sao Rafael, São Paulo - SP, 08311-170, Brasil",2018-12-10 22:28:35 +0000 UTC,-23.5164972,-46.4485871,"R. Flor do Japão, 373 - Vila Verde, São Paulo - SP, 08235-080, Brasil",10.38,36.02,BRL
Sao Paulo,UberX,COMPLETED,2018-12-07 20:15:04 +0000 UTC,2018-12-07 20:29:53 +0000 UTC,-23.5215362,-46.4403969,"R. Padre Antão Jorge, 233 - Vila Progresso (Zona Leste), São Paulo - SP, 08245-100, Brasil",2018-12-07 21:16:38 +0000 UTC,-23.6331279,-46.467688,"R. Lourenço Leite Penteado, 494a - Parque Sao Rafael, São Paulo - SP, 08311-170, Brasil",10.00,38.25,BRL
Rio de Janeiro,UberX,COMPLETED,2018-12-03 00:52:56 +0000 UTC,2018-12-03 00:57:22 +0000 UTC,-22.9840092,-43.196257,"R. Antônio Parreiras, 69 - Ipanema, Rio de Janeiro - RJ, 22411-020, Brasil",2018-12-03 01:16:49 +0000 UTC,-22.8989857,-43.2097904,"Av. Francisco Bicalho, 1 - Santo Cristo, Rio de Janeiro - RJ, 20220-310, Brasil",8.00,48.53,BRL
Sao Paulo,UberX,COMPLETED,2018-11-18 19:20:21 +0000 UTC,2018-11-18 19:23:32 +0000 UTC,-23.6265339,-46.659555,"Praça Comandante Linneu Gomes, 270 - Santo Amaro, São Paulo - SP, 04626-911, Brasil",2018-11-18 20:11:45 +0000 UTC,-23.633155,-46.467759,"R. Lourenço Leite Penteado, 494a - Parque Sao Rafael, São Paulo - SP, 08311-170, Brasil",18.66,47.45,BRL
Sao Paulo,UberX,COMPLETED,2018-11-17 23:19:11 +0000 UTC,2018-11-17 23:20:52 +0000 UTC,-23.5428269,-46.4700641,"Cidade Antônio Estêvão de Carvalho, São Paulo - SP, 08210, Brasil",2018-11-18 00:09:34 +0000 UTC,-23.6330956,-46.4677314,"R. Lourenço Leite Penteado, 494a - Parque Sao Rafael, São Paulo - SP, 08311-170, Brasil",11.77,17.43,BRL
Sao Paulo,UberX,COMPLETED,2018-11-17 19:09:22 +0000 UTC,2018-11-17 19:19:22 +0000 UTC,-23.6306272,-46.4634544,"Rua Euvaldo Loureiro Villaboim, 80 - São Rafael, São Paulo - SP, 08310-170, Brasil",2018-11-17 19:53:34 +0000 UTC,-23.5433537,-46.4732076,"R. Dr. Luís Aires, 3344 - Parque Artur Alvim, São Paulo - SP, 03568, Brasil",9.45,15.5,BRL
Sao Paulo,UberX,CANCELED,2018-11-17 19:05:38 +0000 UTC,1970-01-01 00:00:00 +0000 UTC,,,,1970-01-01 00:00:00 +0000 UTC,,,,0.00,0,BRL
Sao Paulo,UberX,COMPLETED,2018-11-16 17:47:18 +0000 UTC,2018-11-16 17:49:38 +0000 UTC,-23.6264967,-46.65958,"Praça Comandante Linneu Gomes, 270 - Santo Amaro, São Paulo - SP, 04626-911, Brasil",2018-11-16 18:54:21 +0000 UTC,-23.63315,-46.4677617,"R. Lourenço Leite Penteado, 494a - Parque Sao Rafael, São Paulo - SP, 08311-170, Brasil",31.80,83.87,BRL
Rio de Janeiro,UberX,COMPLETED,2018-11-04 23:08:09 +0000 UTC,2018-11-04 23:11:26 +0000 UTC,-22.9836338,-43.1959322,"Condomimio Edifício Antônio Parreiras - R. Antônio Parreiras, 56 - Ipanema, Rio de Janeiro - RJ, 22411-020, Brasil",2018-11-04 23:41:33 +0000 UTC,-22.8991479,-43.2097691,"Embarque - Santo Cristo, Rio de Janeiro - RJ, 20220-310, Brasil",8.24,25.15,BRL
